0x80, 0xC0, 0x60, 0x20, 0x60, 0xC0, 0x80, 0x3F, 0x7F, 0xC0, 0x80, 0xC0, 0x7F, 0x3F,  //0
0x00, 0x20, 0x20, 0xE0, 0xE0, 0x00, 0x00, 0x00, 0x80, 0x80, 0xFF, 0xFF, 0x80, 0x80,  //1
0x80, 0xC0, 0x60, 0x60, 0xE0, 0xC0, 0x00, 0x80, 0xC0, 0xE0, 0xD8, 0xCF, 0xC3, 0xE0,  //2
0x80, 0x40, 0x60, 0x60, 0xE0, 0xC0, 0x00, 0xC0, 0xC0, 0x84, 0x86, 0x8F, 0x7D, 0x38,  //3
0x00, 0x00, 0x00, 0x80, 0xC0, 0xE0, 0x00, 0x38, 0x34, 0x32, 0x31, 0xFF, 0xFF, 0x30,  //4
0x00, 0xC0, 0x60, 0x60, 0x60, 0x60, 0x20, 0xC2, 0xC3, 0xC3, 0x83, 0x86, 0x4E, 0x3C,  //5
0x00, 0x80, 0xC0, 0x40, 0x60, 0x20, 0x20, 0x3E, 0x7F, 0xC3, 0x82, 0xC6, 0x7C, 0x38,  //6
0xC0, 0x60, 0x60, 0x60, 0x60, 0xE0, 0x20, 0x00, 0x00, 0x80, 0x70, 0x0E, 0x01, 0x00,  //7
0xC0, 0xE0, 0x20, 0x20, 0x20, 0xE0, 0xC0, 0x71, 0XFB, 0x87, 0x86, 0x8E, 0xFF, 0x79,  //8
0x80, 0xC0, 0x60, 0x20, 0x60, 0xC0, 0x80, 0x83, 0x87, 0xCC, 0x48, 0x78, 0x3F, 0x0F,  //9
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xC0, 0x00, 0x00, 0x00,  //.
